name	variant	category	x	y
Roboto regular	regular	sans-serif	3.613735	5.7054467
Open Sans regular	regular	sans-serif	3.6992795	4.6989045
Lato regular	regular	sans-serif	3.088534	3.904431
Slabo 27px regular	regular	serif	-3.3478293	1.9025905
Roboto Condensed regular	regular	sans-serif	0.7378534	5.322793
Oswald regular	regular	sans-serif	0.20020254	5.5864167
Source Sans Pro regular	regular	sans-serif	3.505061	4.5602293
Montserrat regular	regular	sans-serif	3.7515023	6.473434
Raleway regular	regular	sans-serif	3.3940644	6.7014627
PT Sans regular	regular	sans-serif	2.9866216	5.1232667
Merriweather regular	regular	serif	-3.2494977	2.1170857
Roboto Slab regular	regular	serif	-3.3640301	2.523294
Lora regular	regular	serif	-3.0059252	0.99929106
Droid Sans regular	regular	sans-serif	3.368815	4.421842
Ubuntu regular	regular	sans-serif	2.6487675	5.265482
Droid Serif regular	regular	serif	-3.1733556	2.1401222
Playfair Display regular	regular	serif	-3.3401296	1.0558895
Noto Sans regular	regular	sans-serif	3.7809157	5.9288607
PT Serif regular	regular	serif	-3.587793	1.31652
Arimo regular	regular	sans-serif	3.7458057	5.8006873
Titillium Web regular	regular	sans-serif	3.5296416	4.57957
PT Sans Narrow regular	regular	sans-serif	0.8462071	5.526552
Muli regular	regular	sans-serif	3.704996	6.406316
Poppins regular	regular	sans-serif	3.7653258	6.530985
Indie Flower regular	regular	handwriting	1.8061832	7.8377504
Bitter regular	regular	serif	-3.3358686	2.5727158
Dosis regular	regular	sans-serif	3.2618313	4.7278075
Inconsolata regular	regular	monospace	6.652041	8.836633
Fjalla One regular	regular	sans-serif	0.050168578	5.7163343
Hind regular	regular	sans-serif	4.594463	5.793816
Oxygen regular	regular	sans-serif	4.632039	5.8447456
Anton regular	regular	sans-serif	-0.052244883	5.663704
Noto Serif regular	regular	serif	-3.1966157	2.1011605
Cabin regular	regular	sans-serif	3.1226926	4.0024147
Arvo regular	regular	serif	-2.630184	1.8717685
Libre Baskerville regular	regular	serif	-2.7205784	1.8306175
Nunito regular	regular	sans-serif	2.3768895	6.9218884
Lobster regular	regular	display	-0.53714305	7.2025747
Crimson Text regular	regular	serif	-4.2067337	0.993955
Yanone Kaffeesatz regular	regular	sans-serif	0.564958	6.3966546
Roboto Mono regular	regular	monospace	6.65024	8.834285
Josefin Sans regular	regular	sans-serif	3.3161104	6.49021
Bree Serif regular	regular	serif	-3.3736575	2.908299
Catamaran regular	regular	sans-serif	3.5643315	5.558099
Merriweather Sans regular	regular	sans-serif	3.029956	4.333547
Fira Sans regular	regular	sans-serif	3.1712074	4.3011174
Abril Fatface regular	regular	display	-2.8090117	3.3085659
Exo 2 regular	regular	sans-serif	3.6811295	4.950495
Asap regular	regular	sans-serif	3.3222916	3.9686828
Varela Round regular	regular	sans-serif	2.3331103	6.987767
Abel regular	regular	sans-serif	3.3683445	4.912295
Quicksand regular	regular	sans-serif	3.13286	6.8629293
Gloria Hallelujah regular	regular	handwriting	1.5312486	7.77332
Pacifico regular	regular	handwriting	-1.0116276	8.526797
Rubik regular	regular	sans-serif	3.7690861	6.011762
Karla regular	regular	sans-serif	3.9500117	5.1448007
Ubuntu Condensed regular	regular	sans-serif	0.5275634	5.4881487
Work Sans regular	regular	sans-serif	3.8492136	5.0065317
Cuprum regular	regular	sans-serif	0.61822915	5.4024916
Signika regular	regular	sans-serif	1.9963263	5.3899174
Archivo Narrow regular	regular	sans-serif	0.9120915	5.3018255
Play regular	regular	sans-serif	2.2652323	5.3079915
Questrial regular	regular	sans-serif	3.509154	6.7353215
Shadows Into Light regular	regular	handwriting	1.2112647	7.9695935
Dancing Script regular	regular	handwriting	-0.8216272	8.989242
PT Sans Caption regular	regular	sans-serif	3.0733137	5.6295633
Alegreya regular	regular	serif	-3.0477877	2.138662
Francois One regular	regular	sans-serif	0.22106491	5.4556403
Exo regular	regular	sans-serif	3.6846025	4.9312043
Acme regular	regular	sans-serif	0.39226553	5.079957
EB Garamond regular	regular	serif	-4.232564	0.95368373
Vollkorn regular	regular	serif	-2.8529081	2.2850366
Source Code Pro regular	regular	monospace	6.629907	8.757639
Maven Pro regular	regular	sans-serif	3.5223637	5.933869
Pathway Gothic One regular	regular	sans-serif	0.49788466	6.2634673
Amatic SC regular	regular	handwriting	0.9968991	6.997055
Archivo Black regular	regular	sans-serif	-1.2825269	5.0387015
Rokkitt regular	regular	serif	-2.2179441	2.1686833
Crete Round regular	regular	serif	-3.3944974	2.778353
Libre Franklin regular	regular	sans-serif	3.930157	5.2100496
Ropa Sans regular	regular	sans-serif	0.92832315	5.1430254
Alegreya Sans regular	regular	sans-serif	3.2679353	4.0597563
Patua One regular	regular	display	-3.3332617	2.9617393
Source Serif Pro regular	regular	serif	-2.9916887	1.8758093
Architects Daughter regular	regular	handwriting	2.2514613	7.5823946
Istok Web regular	regular	sans-serif	3.6716857	5.839682
Cinzel regular	regular	serif	-0.83989865	1.8196747
BenchNine regular	regular	sans-serif	0.5960645	6.431472
Comfortaa regular	regular	display	2.87446	6.911165
Satisfy regular	regular	handwriting	-0.94355017	8.663418
Josefin Slab regular	regular	serif	-2.3596985	0.6109851
News Cycle regular	regular	sans-serif	3.4658818	4.695372
Lobster Two regular	regular	display	-0.41661137	7.0072355
Russo One regular	regular	sans-serif	-1.0460514	4.9980493
Passion One regular	regular	display	-0.50215995	5.2204614
Cormorant Garamond regular	regular	serif	-4.116956	0.65748537
Noticia Text regular	regular	serif	-2.0950024	1.2323698
Old Standard TT regular	regular	serif	-2.977642	0.81102204
Hammersmith One regular	regular	sans-serif	0.6515639	4.622424
Quattrocento Sans regular	regular	sans-serif	3.744328	4.856003
ABeeZee regular	regular	sans-serif	3.0690222	5.3801365
Kanit regular	regular	sans-serif	2.3120122	4.9759626
Kaushan Script regular	regular	handwriting	-0.13617854	8.568721
Righteous regular	regular	display	0.03750645	4.5263844
Poiret One regular	regular	display	3.2007492	6.3457355
Gudea regular	regular	sans-serif	3.3652956	5.554029
Sanchez regular	regular	serif	-2.140377	2.1608114
Monda regular	regular	sans-serif	2.5099	5.377791
Quattrocento regular	regular	serif	-2.6091368	0.9372613
Rajdhani regular	regular	sans-serif	3.0198534	6.230165
Courgette regular	regular	handwriting	-0.47654778	8.047336
Khand regular	regular	sans-serif	0.7186919	5.588224
Shrikhand regular	regular	display	-1.4993944	6.674604
Cantarell regular	regular	sans-serif	3.1274586	5.760688
Domine regular	regular	serif	-3.168627	2.0630145
Economica regular	regular	sans-serif	0.6519334	6.28502
Yellowtail regular	regular	handwriting	-1.1826504	8.926372
Philosopher regular	regular	sans-serif	3.8451414	5.2650323
Pontano Sans regular	regular	sans-serif	3.6253598	6.1479826
Yantramanav regular	regular	sans-serif	3.6308055	5.7143397
Permanent Marker regular	regular	handwriting	-1.0274416	7.8445315
Chewy regular	regular	display	-1.0748003	6.92745
Tinos regular	regular	serif	-3.517148	1.1013037
Arapey regular	regular	serif	-3.0469372	0.8030121
Cabin Condensed regular	regular	sans-serif	0.9575399	5.0400257
Cardo regular	regular	serif	-4.228765	0.93607795
Cookie regular	regular	handwriting	-0.70590335	8.545984
Playfair Display SC regular	regular	serif	-0.8611806	1.8320888
Handlee regular	regular	handwriting	1.4063317	7.447144
Alfa Slab One regular	regular	display	-1.7161793	4.337183
Armata regular	regular	sans-serif	2.9146247	5.763686
Audiowide regular	regular	display	1.6246907	4.870681
Kalam regular	regular	handwriting	0.13874082	8.036698
Antic Slab regular	regular	serif	-2.4959528	0.72972316
Teko regular	regular	sans-serif	0.57035714	6.433515
Boogaloo regular	regular	display	0.18975778	5.9729104
Ruda regular	regular	sans-serif	3.1436102	4.6726117
Vidaloka regular	regular	serif	-2.9201298	3.0984013
Shadows Into Light Two regular	regular	handwriting	1.2086933	7.816472
Droid Sans Mono regular	regular	monospace	6.6503158	8.842685
Oleo Script regular	regular	display	-0.5123791	7.6423936
Days One regular	regular	sans-serif	-1.1557618	5.13949
Great Vibes regular	regular	handwriting	-1.1445563	9.5189905
Heebo regular	regular	sans-serif	3.7687674	5.93944
Concert One regular	regular	display	-1.6191554	7.028848
Kreon regular	regular	serif	-3.6918452	1.9240437
Ek Mukta regular	regular	sans-serif	3.2141435	4.2706494
Tangerine regular	regular	handwriting	-1.0775795	9.535475
Patrick Hand regular	regular	handwriting	0.9469704	7.495828
Hind Siliguri regular	regular	sans-serif	4.646862	5.817094
Didact Gothic regular	regular	sans-serif	3.59154	6.661606
Neuton regular	regular	serif	-3.6957726	1.8190668
Covered By Your Grace regular	regular	handwriting	1.0433306	7.9738374
Amiri regular	regular	serif	-4.1956816	0.94871354
Rock Salt regular	regular	handwriting	1.4520161	7.8639083
Bad Script regular	regular	handwriting	0.52187705	8.617255
Coming Soon regular	regular	handwriting	1.7719779	7.8076777
Playball regular	regular	display	-0.64010686	8.777558
Rochester regular	regular	handwriting	-0.9237809	8.711436
Volkhov regular	regular	serif	-3.2178316	2.525078
Damion regular	regular	handwriting	-1.10467	8.900981
Glegoo regular	regular	serif	-2.0987098	0.8664014
Sacramento regular	regular	handwriting	-0.9630722	9.499663
Coda regular	regular	display	2.0158315	5.2512236
Fredoka One regular	regular	display	-1.7852651	6.9519124
Sorts Mill Goudy regular	regular	serif	-4.095056	1.0469663
Luckiest Guy regular	regular	display	-0.5830898	5.2021656
Marck Script regular	regular	handwriting	-0.9481468	9.025705
Sintony regular	regular	sans-serif	3.8073323	4.773293
Jura regular	regular	sans-serif	2.8020945	7.2207527
Bevan regular	regular	display	-1.800776	4.205298
Paytone One regular	regular	sans-serif	-1.0263449	4.749721
Nunito Sans regular	regular	sans-serif	3.62168	6.209154
Copse regular	regular	serif	-3.4350636	2.1725116
Sigmar One regular	regular	display	-1.5701524	5.294967
Martel regular	regular	serif	-2.3793988	0.87791574
Actor regular	regular	sans-serif	3.0416572	5.3311176
Gentium Book Basic regular	regular	serif	-3.101569	1.3814312
Amaranth regular	regular	sans-serif	0.91388255	5.0654063
Frank Ruhl Libre regular	regular	sans-serif	-3.2079263	1.256571
Sarala regular	regular	sans-serif	3.4511826	5.590336
Nothing You Could Do regular	regular	handwriting	-0.652414	9.218171
Alice regular	regular	serif	-2.7117286	1.9675969
PT Mono regular	regular	monospace	6.65416	8.825993
Adamina regular	regular	serif	-3.772927	0.887378
Gentium Basic regular	regular	serif	-3.0466814	1.1551344
Changa One regular	regular	display	-0.97142094	4.7982492
Varela regular	regular	sans-serif	3.7182195	6.246402
Nobile regular	regular	sans-serif	3.5470526	4.7506886
Neucha regular	regular	handwriting	1.0683787	6.162553
Homemade Apple regular	regular	handwriting	-1.2037687	9.805296
Syncopate regular	regular	sans-serif	2.8135169	6.9921565
Bangers regular	regular	display	-0.069890246	5.8775253
Rambla regular	regular	sans-serif	1.1043624	4.8050375
Signika Negative regular	regular	sans-serif	2.245535	5.393474
Julius Sans One regular	regular	sans-serif	2.398435	6.1631675
Cairo regular	regular	sans-serif	3.431805	4.5581245
Cantata One regular	regular	serif	-3.2909164	1.7711912
Molengo regular	regular	sans-serif	3.136707	3.9565969
Unica One regular	regular	display	1.4184991	5.304695
Baloo Bhaina regular	regular	display	-1.8763728	6.9936843
Black Ops One regular	regular	display	-1.2460737	4.886257
Alex Brush regular	regular	handwriting	-1.0975249	9.219118
Pragati Narrow regular	regular	sans-serif	1.0054168	5.3533344
Alegreya Sans SC regular	regular	sans-serif	1.9441582	6.0814314
Special Elite regular	regular	display	-2.2064164	2.7908554
Caveat regular	regular	handwriting	-0.5594124	9.076999
Share regular	regular	display	1.0575147	5.171364
Arima Madurai regular	regular	display	2.4213548	6.5698957
Squada One regular	regular	display	0.103840955	5.575609
Fauna One regular	regular	serif	-1.8165281	0.8945579
Kameron regular	regular	serif	-2.189194	2.108208
Enriqueta regular	regular	serif	-2.8817549	1.8360827
Antic regular	regular	sans-serif	3.3580108	4.8246174
Scada regular	regular	sans-serif	1.8858035	5.2733283
Cousine regular	regular	monospace	6.619634	8.793466
Prata regular	regular	serif	-3.4607534	0.8874895
Prompt regular	regular	sans-serif	3.6467137	6.4357853
Lusitana regular	regular	serif	-3.9767456	0.76129013
Ultra regular	regular	serif	-1.7988676	4.3622217
Graduate regular	regular	display	-1.1442646	1.9961642
Gochi Hand regular	regular	handwriting	-0.71244943	7.551045
Clicker Script regular	regular	handwriting	-0.8843814	9.400783
Allura regular	regular	handwriting	-1.1096865	9.431911
Convergence regular	regular	sans-serif	2.481865	5.1816273
PT Serif Caption regular	regular	serif	-2.8526607	1.8605775
Electrolize regular	regular	sans-serif	1.9242843	4.931521
Alef regular	regular	sans-serif	3.4222672	4.199294
Ubuntu Mono regular	regular	monospace	6.463718	8.624983
Viga regular	regular	sans-serif	0.40134987	4.9815226
Rancho regular	regular	handwriting	0.43184876	7.523133
Allerta regular	regular	sans-serif	0.3766839	4.4343805
Just Another Hand regular	regular	handwriting	0.6273745	8.314562
Reenie Beanie regular	regular	handwriting	1.7612156	7.943635
Carme regular	regular	sans-serif	3.1958249	5.753754
Yesteryear regular	regular	handwriting	-0.3322994	8.981956
Basic regular	regular	sans-serif	1.011158	4.7824783
Calligraffitti regular	regular	handwriting	-0.89908093	9.48874
Forum regular	regular	display	-2.6459405	0.7244423
Hind Vadodara regular	regular	sans-serif	4.614885	5.7716413
Khula regular	regular	sans-serif	3.7261329	4.692398
Pinyon Script regular	regular	handwriting	-1.1751736	9.422136
Montserrat Alternates regular	regular	sans-serif	3.6930861	6.58687
Overlock regular	regular	display	3.0636113	4.8070736
Ceviche One regular	regular	display	-0.946122	7.5184355
Nixie One regular	regular	display	-2.3659663	0.6521581
Chivo regular	regular	sans-serif	3.9637814	5.3692746
Michroma regular	regular	sans-serif	2.751688	7.3374963
Love Ya Like A Sister regular	regular	display	-3.1313174	2.4378521
Cherry Cream Soda regular	regular	display	-1.0249567	4.4287243
Rufina regular	regular	serif	-3.1401684	0.9219271
Marmelad regular	regular	sans-serif	1.9478219	6.854012
Monoton regular	regular	display	-1.2993884	4.838402
Fanwood Text regular	regular	serif	-4.086195	0.7479146
Niconne regular	regular	handwriting	-1.0784476	9.049913
Marcellus SC regular	regular	serif	1.9729254	6.0596843
Changa regular	regular	sans-serif	1.6961174	5.2301383
Aldrich regular	regular	sans-serif	1.8578532	4.910732
Freckle Face regular	regular	display	-0.809962	7.2828817
Limelight regular	regular	display	-1.080121	4.6725025
Spinnaker regular	regular	sans-serif	3.8465939	5.0874887
Parisienne regular	regular	handwriting	-1.095997	9.3725
Jaldi regular	regular	sans-serif	3.358621	3.971343
Fugaz One regular	regular	display	-0.9610229	5.3994293
Marcellus regular	regular	serif	4.5490174	5.738809
Telex regular	regular	sans-serif	3.2690616	5.538769
Contrail One regular	regular	display	0.032276787	5.854448
Ruslan Display regular	regular	display	-1.3929597	5.2881203
Petit Formal Script regular	regular	handwriting	-1.1055671	9.186708
Candal regular	regular	sans-serif	-1.0446186	4.7520995
Homenaje regular	regular	sans-serif	0.65073526	6.1655245
Cabin Sketch regular	regular	display	-2.5822916	3.1620386
Magra regular	regular	sans-serif	1.0889306	4.8372173
Tauri regular	regular	sans-serif	0.8884208	4.7299724
Lustria regular	regular	serif	-2.7419608	0.7985597
Carter One regular	regular	display	-0.57900965	5.519947
Assistant regular	regular	sans-serif	3.596123	4.656284
Oranienbaum regular	regular	serif	-3.357947	1.0739384
Average regular	regular	serif	-4.234021	1.1082939
Press Start 2P regular	regular	display	-0.35184094	5.4683223
Marvel regular	regular	sans-serif	3.228004	5.165037
Grand Hotel regular	regular	handwriting	-0.56053853	8.139795
Bubblegum Sans regular	regular	display	-0.040246923	6.7416797
Carrois Gothic regular	regular	sans-serif	3.2465782	4.517177
Average Sans regular	regular	sans-serif	3.2284474	4.04651
Sue Ellen Francisco regular	regular	handwriting	0.77915066	8.376007
Arbutus Slab regular	regular	serif	-2.9906344	2.2302136
Voltaire regular	regular	sans-serif	0.58459723	5.4024262
Cambay regular	regular	sans-serif	2.9680014	5.526821
Jockey One regular	regular	sans-serif	-0.0407644	5.701372
Revalia regular	regular	display	2.5212574	7.382956
Merienda regular	regular	handwriting	0.28055474	7.9405723
Fira Sans Condensed regular	regular	sans-serif	1.0199331	4.9903274
Hind Guntur regular	regular	sans-serif	4.6651316	5.8516803
Goudy Bookletter 1911 regular	regular	serif	-2.2783625	1.2125049
Andika regular	regular	sans-serif	3.0453932	5.5538287
Slabo 13px regular	regular	serif	-2.9699543	1.6595834
Cutive regular	regular	serif	-2.0675097	2.39396
Rammetto One regular	regular	display	-1.1456144	4.7719426
Radley regular	regular	serif	-2.7099664	2.1408193
Quantico regular	regular	sans-serif	1.9034715	4.9710407
Walter Turncoat regular	regular	handwriting	1.5434619	7.259701
Mr Dafoe regular	regular	handwriting	-1.2418362	9.009327
Six Caps regular	regular	sans-serif	0.6535667	6.7434554
Arsenal regular	regular	sans-serif	3.164484	4.116766
Crafty Girls regular	regular	handwriting	1.8215309	7.8677487
Anonymous Pro regular	regular	monospace	6.683471	8.831006
Alegreya SC regular	regular	serif	-0.97322404	1.950982
Fredericka the Great regular	regular	display	-2.7608604	3.0891778
Halant regular	regular	serif	-2.6215198	0.90056926
Eczar regular	regular	serif	-2.9560828	1.7638583
Leckerli One regular	regular	handwriting	-0.90497047	8.384456
Puritan regular	regular	sans-serif	3.2200973	4.4345474
Schoolbell regular	regular	handwriting	0.5818039	7.9079723
Caveat Brush regular	regular	handwriting	-0.42180097	7.6176677
Chonburi regular	regular	display	-2.0752516	3.9785209
Annie Use Your Telescope regular	regular	handwriting	1.9080032	7.7578545
Italianno regular	regular	handwriting	-1.0086381	9.365873
Doppio One regular	regular	sans-serif	0.38006517	4.6416836
Cutive Mono regular	regular	monospace	6.486826	8.724032
Coustard regular	regular	serif	-3.1736066	2.3796124
Ovo regular	regular	serif	-2.8439305	1.0012876
Cinzel Decorative regular	regular	display	-0.80164206	1.7816088
Fontdiner Swanky regular	regular	display	-4.398944	1.622942
Lateef regular	regular	handwriting	-2.2555563	1.2212881
Rosario regular	regular	sans-serif	3.0887783	3.9114995
Lekton regular	regular	sans-serif	6.668452	8.849314
Metrophobic regular	regular	sans-serif	3.4650493	5.903355
Port Lligat Slab regular	regular	serif	-3.585611	1.9665283
Racing Sans One regular	regular	display	-1.0869148	5.3264384
Martel Sans regular	regular	sans-serif	3.4746838	4.2340217
Lilita One regular	regular	display	-0.579817	5.2616873
Berkshire Swash regular	regular	handwriting	-0.61053574	7.8619475
Kelly Slab regular	regular	display	-3.4268456	2.3509138
Caudex regular	regular	serif	-2.883496	1.0127383
Baloo regular	regular	display	-1.9130675	6.9698477
Oregano regular	regular	display	0.4301571	7.881065
Karma regular	regular	serif	-2.3561234	0.8809579
Gilda Display regular	regular	serif	-3.627025	0.8936395
Give You Glory regular	regular	handwriting	1.6375533	8.01809
Gruppo regular	regular	display	2.8373609	7.2440605
Lalezar regular	regular	display	-0.8644564	4.7534165
Londrina Solid regular	regular	display	0.010663074	5.5353584
Trirong regular	regular	serif	-2.8139722	0.8492741
Zeyada regular	regular	handwriting	1.582184	8.002384
Anaheim regular	regular	sans-serif	3.69692	4.428047
Belleza regular	regular	sans-serif	3.0844402	3.9777389
Palanquin regular	regular	sans-serif	3.556042	5.9010015
Inder regular	regular	sans-serif	2.774125	5.3203063
Space Mono regular	regular	monospace	6.5618362	8.900874
Cambo regular	regular	serif	-3.4581246	1.8314525
Happy Monkey regular	regular	display	3.000245	7.060252
Ranga regular	regular	display	0.37491453	7.2549934
Slackey regular	regular	display	-1.1744355	5.236236
Tenor Sans regular	regular	sans-serif	3.4332755	6.0861406
The Girl Next Door regular	regular	handwriting	1.8719575	7.903105
Titan One regular	regular	display	-1.4162579	4.9741616
Waiting for the Sunrise regular	regular	handwriting	1.3996367	8.059129
Mouse Memoirs regular	regular	sans-serif	0.5095475	6.532276
Trocchi regular	regular	serif	-2.369455	2.0278552
Baumans regular	regular	display	2.5427632	5.3115864
Federo regular	regular	sans-serif	3.0246875	4.11953
Pompiere regular	regular	display	2.175139	7.4821606
Quando regular	regular	serif	-2.5515237	2.1775784
Palanquin Dark regular	regular	sans-serif	0.20164447	4.638967
Capriola regular	regular	sans-serif	3.3628323	3.863179
Brawler regular	regular	serif	-3.18699	1.9015867
Merienda One regular	regular	handwriting	0.09332621	7.8345394
Delius regular	regular	handwriting	2.171671	7.113161
Itim regular	regular	handwriting	0.62309104	7.4251795
Carrois Gothic SC regular	regular	sans-serif	1.9844095	6.051585
Mate regular	regular	serif	-3.8873415	0.68182266
Prosto One regular	regular	display	0.053598236	4.5381846
Knewave regular	regular	display	-1.1121389	6.842534
Kranky regular	regular	display	-1.9222435	2.2294924
Yeseva One regular	regular	display	-2.144162	3.891075
Chelsea Market regular	regular	display	0.6752378	4.2862473
Lemon regular	regular	display	-0.919739	7.5812764
Herr Von Muellerhoff regular	regular	handwriting	-1.044894	9.928328
Fira Sans Extra Condensed regular	regular	sans-serif	0.7854935	5.14899
Judson regular	regular	serif	-3.1092727	1.6411304
IM Fell English regular	regular	serif	-4.408038	1.4929161
Allan regular	regular	display	0.28321257	7.3236914
Baloo Paaji regular	regular	display	-1.9170411	6.9836903
Andada regular	regular	serif	-3.2161744	2.0463445
Short Stack regular	regular	handwriting	2.31385	7.3925757
Mako regular	regular	sans-serif	2.9368117	5.33127
Gravitas One regular	regular	display	-1.9234802	4.179742
Duru Sans regular	regular	sans-serif	3.867923	5.0259705
Reem Kufi regular	regular	sans-serif	3.6756046	6.195212
Mr De Haviland regular	regular	handwriting	-1.1773105	9.923482
Crushed regular	regular	display	-0.04113625	5.817628
Alike regular	regular	serif	-3.5846252	1.4419252
Taviraj regular	regular	serif	-2.9103997	1.047927
Montez regular	regular	handwriting	-0.48855248	8.858091
Abhaya Libre regular	regular	serif	-2.9781308	0.8601617
